
running 169 tests
test cli::commands::install::tests::test_create_installation_result ... ok
test cli::commands::install::tests::test_enhance_installation_error_already_configured ... ok
test cli::commands::install::tests::test_enhance_installation_error_binary_path ... ok
test cli::commands::install::tests::test_enhance_installation_error_cli_not_found ... ok
test cli::commands::install::tests::test_enhance_installation_error_command_not_exist ... ok
test cli::commands::install::tests::test_enhance_installation_error_generic ... ok
test cli::commands::install::tests::test_execute_invalid_target ... ok
test cli::commands::install::tests::test_install_args_builder_pattern ... ok
test cli::commands::install::tests::test_enhance_installation_error_permission_denied ... ok
test cli::commands::install::tests::test_install_args_creation ... ok
test cli::commands::install::tests::test_install_args_default_values ... ok
test cli::commands::install::tests::test_validate_target_comprehensive ... ok
test cli::commands::install::tests::test_validate_target_invalid ... ok
test cli::commands::install::tests::test_validate_target_valid ... ok
test cli::commands::status::tests::test_environment_status_creation ... ok
test cli::commands::status::tests::test_environment_status_with_issues ... ok
test cli::commands::status::tests::test_execute_invalid_target ... ok
test cli::commands::status::tests::test_status_args_creation ... ok
test cli::commands::status::tests::test_status_args_default_values ... ok
test cli::commands::status::tests::test_status_args_with_target ... ok
test cli::commands::status::tests::test_validate_target_invalid ... ok
test cli::commands::uninstall::tests::test_create_uninstallation_result ... ok
test cli::commands::status::tests::test_validate_target_valid ... ok
test cli::commands::uninstall::tests::test_uninstall_args_creation ... ok
test cli::commands::uninstall::tests::test_uninstall_args_default_values ... ok
test cli::commands::uninstall::tests::test_uninstall_args_with_config_removal ... ok
test cli::commands::uninstall::tests::test_validate_target_invalid ... ok
test cli::commands::uninstall::tests::test_validate_target_valid ... ok
test cli::commands::install::tests::test_execute_with_explicit_binary_path ... ok
test cli::commands::uninstall::tests::test_execute_invalid_target ... ok
test core::backends::linear::helpers::tests::markers ... ok
test core::backends::linear::helpers::tests::parses_spec_id_from_marker ... ok
test core::backends::linear::helpers::tests::parses_task_key_from_marker ... ok
test core::backends::linear::helpers::tests::returns_none_when_no_marker ... ok
test core::backends::linear::helpers::tests::returns_none_when_no_spec_marker ... ok
test core::backends::linear::helpers::tests::returns_none_when_not_spec_marker ... ok
test core::backends::linear::helpers::tests::returns_none_when_not_task_marker ... ok
test core::backends::linear::ops::tests::builds_existing_with_keys_and_labels ... ok
test core::backends::linear::helpers::tests::basic_humanize ... ok
test core::backends::linear::ops::tests::end_to_end_plan_and_execute_idempotent ... ok
test core::backends::linear::reconcile::tests::adds_label_fix_for_unlabeled_matches ... ok
test core::backends::linear::reconcile::tests::closes_sub_issues_not_in_desired_tasks ... ok
test core::backends::linear::reconcile::tests::creates_sub_issues_for_missing_tasks ... ok
test core::backends::linear::reconcile::tests::reopens_when_desired_open_but_existing_closed ... ok
test core::backends::linear::reconcile::tests::respects_completed_state_no_reopen_for_completed ... ok
test core::backends::linear::reconcile::tests::task_key_normalization_basic ... ok
test core::backends::memory::tests::test_memory_backend_basic_operations ... ok
test core::backends::memory::tests::test_memory_backend_creation ... ok
test cli::commands::install::tests::test_execute_response_structure ... ok
test core::backends::tests::contract_tests::test_backend_error_handling ... ok
test core::backends::linear::ops::tests::normalized_title_matches_when_no_task_key ... ok
test core::backends::linear::graphql::tests::executes_graphql_request_successfully ... ok
test core::backends::tests::contract_tests::test_backend_sorting_and_ordering ... ok
test core::backends::tests::contract_tests::test_filesystem_backend_contract ... ok
test core::backends::tests::contract_tests::test_memory_backend_contract ... ok
test core::backends::tests::edit_engine_integration_tests::test_edit_engine_idempotency ... ok
test core::backends::tests::edit_engine_integration_tests::test_edit_engine_with_facade_and_backend ... ok
test core::backends::tests::filesystem_backend_tests::test_filesystem_backend_creates_directories ... ok
test core::backends::tests::facade_integration_tests::test_facade_spec_content_store ... ok
test core::backends::tests::filesystem_backend_tests::test_filesystem_backend_atomic_writes ... ok
test core::backends::tests::facade_integration_tests::test_facade_with_memory_backend ... ok
test core::backends::tests::filesystem_backend_tests::test_filesystem_backend_file_validation ... ok
test core::installation::cursor::tests::test_binary_path_validation ... ok
test core::installation::cursor::tests::test_config_validation ... ok
test core::installation::claude_code::tests::test_get_claude_code_status ... ok
